area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
3208,‰“–ìs,‚Æ‚¨‚Ì‚µ,tonoshi,3,208,2,208,2015/4/22,0
3209,ˆêŠÖs,‚¢‚¿‚Ì‚¹‚«‚µ,ichinosekishi,3,209,2,209,2015/4/22,0
3210,—¤‘O‚“cs,‚è‚­‚º‚ñ‚½‚©‚½‚µ,rikuzentakatashi,3,210,2,210,2015/4/22,0
3211,Š˜Îs,‚©‚Ü‚¢‚µ‚µ,kamaishishi,3,211,2,211,2015/4/22,0
3213,“ñŒËs,‚É‚Ì‚Ö‚µ,ninoheshi,3,213,2,213,2015/4/22,0
3214,”ª”¦•½s,‚Í‚¿‚Ü‚ñ‚½‚¢‚µ,hachimantaishi,3,214,2,214,2015/4/22,0
3215,‰œBs,‚¨‚¤‚µ‚ã‚¤‚µ,oshushi,3,215,2,215,2015/4/22,0
3216,‘ê‘òs,‚½‚«‚´‚í‚µ,takizawashi,3,216,2,216,2015/4/22,0
3301,´Î’¬,‚µ‚¸‚­‚¢‚µ‚¿‚å‚¤,shizukuishicho,3,301,2,301,2015/4/22,0
3302,Š‹Šª’¬,‚­‚¸‚Ü‚«‚Ü‚¿,kuzumakimachi,3,302,2,302,2015/4/22,0
3303,Šâè’¬,‚¢‚í‚Ä‚Ü‚¿,iwatemachi,3,303,2,303,2015/4/22,0
3321,‡”g’¬,‚µ‚í‚¿‚å‚¤,shiwacho,3,321,2,321,2015/4/22,0
3322,–î‹Ğ’¬,‚â‚Í‚Î‚¿‚å‚¤,yahabacho,3,322,2,322,2015/4/22,0
3366,¼˜a‰ê’¬,‚É‚µ‚í‚ª‚Ü‚¿,nishiwagamachi,3,366,2,366,2015/4/22,0
3381,‹àƒPè’¬,‚©‚Ë‚ª‚³‚«‚¿‚å‚¤,kanegasakicho,3,381,2,381,2015/4/22,0
3402,•½ò’¬,‚Ğ‚ç‚¢‚¸‚İ‚¿‚å‚¤,hiraizumicho,3,402,2,402,2015/4/22,0
3441,Z“c’¬,‚·‚İ‚½‚¿‚å‚¤,sumitacho,3,441,2,441,2015/4/22,0
3461,‘å’Æ’¬,‚¨‚¨‚Â‚¿‚¿‚å‚¤,otsuchicho,3,461,2,461,2015/4/22,0
3482,R“c’¬,‚â‚Ü‚¾‚Ü‚¿,yamadamachi,3,482,2,482,2015/4/22,0
3483,Šâò’¬,‚¢‚í‚¢‚¸‚İ‚¿‚å‚¤,iwaizumicho,3,483,2,483,2015/4/22,0
3484,“c–ì”¨‘º,‚½‚Ì‚Í‚½‚Ş‚ç,tanohatamura,3,484,2,484,2015/4/22,0
3485,•‘ã‘º,‚Ó‚¾‚¢‚Ş‚ç,fudaimura,3,485,2,485,2015/4/22,0
3501,Œy•Ä’¬,‚©‚é‚Ü‚¢‚Ü‚¿,karumaimachi,3,501,2,501,2015/4/22,0
3503,–ì“c‘º,‚Ì‚¾‚Ş‚ç,nodamura,3,503,2,503,2015/4/22,0
3506,‹ãŒË‘º,‚­‚Ì‚Ö‚Ş‚ç,kunohemura,3,506,2,506,2015/4/22,0
3507,—m–ì’¬,‚Ğ‚ë‚Ì‚¿‚å‚¤,hironocho,3,507,2,507,2015/4/22,0
3524,ˆêŒË’¬,‚¢‚¿‚Ì‚Ö‚Ü‚¿,ichinohemachi,3,524,2,524,2015/4/22,0
4000,‹{éŒ§,‚İ‚â‚¬‚¯‚ñ,miyagiken,4,0,2,0,2015/4/22,0
4100,å‘äs,‚¹‚ñ‚¾‚¢‚µ,sendaishi,4,100,2,100,2015/4/22,0
4202,ÎŠªs,‚¢‚µ‚Ì‚Ü‚«‚µ,ishinomakishi,4,202,2,202,2015/4/22,0
4203,‰–â}s,‚µ‚¨‚ª‚Ü‚µ,shiogamashi,4,203,2,203,2015/4/22,0
4205,‹CåÀs,‚¯‚¹‚ñ‚Ê‚Ü‚µ,kesennumashi,4,205,2,205,2015/4/22,0
4206,”’Îs,‚µ‚ë‚¢‚µ‚µ,shiroishishi,4,206,2,206,2015/4/22,0
4207,–¼æs,‚È‚Æ‚è‚µ,natorishi,4,207,2,207,2015/4/22,0
4208,Šp“cs,‚©‚­‚¾‚µ,kakudashi,4,208,2,208,2015/4/22,0
4209,‘½‰êés,‚½‚ª‚¶‚å‚¤‚µ,tagajoshi,4,209,2,209,2015/4/22,0
4211,ŠâÀs,‚¢‚í‚Ê‚Ü‚µ,iwanumashi,4,211,2,211,2015/4/22,0
4212,“o•Äs,‚Æ‚ß‚µ,tomeshi,4,212,2,212,2015/4/22,0
4213,ŒIŒ´s,‚­‚è‚Í‚ç‚µ,kuriharashi,4,213,2,213,2015/4/22,0
4214,“Œ¼“‡s,‚Ğ‚ª‚µ‚Ü‚Â‚µ‚Ü‚µ,higashimatsushimashi,4,214,2,214,2015/4/22,0
4215,‘åès,‚¨‚¨‚³‚«‚µ,osakishi,4,215,2,215,2015/4/22,0
4301,‘ ‰¤’¬,‚´‚¨‚¤‚Ü‚¿,zaomachi,4,301,2,301,2015/4/22,0
4302,µƒ–h’¬,‚µ‚¿‚©‚µ‚ã‚­‚Ü‚¿,shichikashukumachi,4,302,2,302,2015/4/22,0
4321,‘å‰ÍŒ´’¬,‚¨‚¨‚ª‚í‚ç‚Ü‚¿,ogawaramachi,4,321,2,321,2015/4/22,0
4322,‘º“c’¬,‚Ş‚ç‚½‚Ü‚¿,muratamachi,4,322,2,322,2015/4/22,0
4323,Ä“c’¬,‚µ‚Î‚½‚Ü‚¿,shibatamachi,4,323,2,323,2015/4/22,0
4324,ìè’¬,‚©‚í‚³‚«‚Ü‚¿,kawasakimachi,4,324,2,324,2015/4/22,0
4341,ŠÛX’¬,‚Ü‚é‚à‚è‚Ü‚¿,marumorimachi,4,341,2,341,2015/4/22,0
4361,˜j—’¬,‚í‚½‚è‚¿‚å‚¤,wataricho,4,361,2,361,2015/4/22,0
4362,RŒ³’¬,‚â‚Ü‚à‚Æ‚¿‚å‚¤,yamamotocho,4,362,2,362,2015/4/22,0
4401,¼“‡’¬,‚Ü‚Â‚µ‚Ü‚Ü‚¿,matsushimamachi,4,401,2,401,2015/4/22,0
4404,µƒ–•l’¬,‚µ‚¿‚ª‚Í‚Ü‚Ü‚¿,shichigahamamachi,4,404,2,404,2015/4/22,0
4406,—˜•{’¬,‚è‚Ó‚¿‚å‚¤,rifucho,4,406,2,406,2015/4/22,0
4421,‘å˜a’¬,‚½‚¢‚í‚¿‚å‚¤,taiwacho,4,421,2,421,2015/4/22,0
4422,‘å‹½’¬,‚¨‚¨‚³‚Æ‚¿‚å‚¤,osatocho,4,422,2,422,2015/4/22,0
4423,•x’J’¬,‚Æ‚İ‚â‚Ü‚¿,tomiyamachi,4,423,2,423,2015/4/22,0
4424,‘åt‘º,‚¨‚¨‚Ğ‚ç‚Ş‚ç,ohiramura,4,424,2,424,2015/4/22,0
4444,F–ƒ’¬,‚µ‚©‚Ü‚¿‚å‚¤,shikamacho,4,444,2,444,2015/4/22,0
4445,‰Á”ü’¬,‚©‚İ‚Ü‚¿,kamimachi,4,445,2,445,2015/4/22,0
4501,—O’J’¬,‚í‚­‚â‚¿‚å‚¤,wakuyacho,4,501,2,501,2015/4/22,0
4505,”ü—¢’¬,‚İ‚³‚Æ‚Ü‚¿,misatomachi,4,505,2,505,2015/4/22,0
4581,—ì’¬,‚¨‚È‚ª‚í‚¿‚å‚¤,onagawacho,4,581,2,581,2015/4/22,0
4606,“ìO—¤’¬,‚İ‚È‚İ‚³‚ñ‚è‚­‚¿‚å‚¤,minamisanrikucho,4,606,2,606,2015/4/22,0
5000,H“cŒ§,‚ ‚«‚½‚¯‚ñ,akitaken,5,0,2,0,2015/4/22,0
5201,H“cs,‚ ‚«‚½‚µ,akitashi,5,201,2,201,2015/4/22,0
5202,”\‘ãs,‚Ì‚µ‚ë‚µ,noshiroshi,5,202,2,202,2015/4/22,0
5203,‰¡ès,‚æ‚±‚Ä‚µ,yokoteshi,5,203,2,203,2015/4/22,0
5204,‘åŠÙs,‚¨‚¨‚¾‚Ä‚µ,odateshi,5,204,2,204,2015/4/22,0
5206,’j­s,‚¨‚ª‚µ,ogashi,5,206,2,206,2015/4/22,0
5207,“’‘òs,‚ä‚´‚í‚µ,yuzawashi,5,207,2,207,2015/4/22,0
5209,­Šps,‚©‚Ã‚Ì‚µ,kazunoshi,5,209,2,209,2015/4/22,0
5210,—R—˜–{‘‘s,‚ä‚è‚Ù‚ñ‚¶‚å‚¤‚µ,yurihonjoshi,5,210,2,210,2015/4/22,0
5211,Šƒãs,‚©‚½‚ª‚İ‚µ,katagamishi,5,211,2,211,2015/4/22,0
5212,‘åås,‚¾‚¢‚¹‚ñ‚µ,daisenshi,5,212,2,212,2015/4/22,0
5213,–kH“cs,‚«‚½‚ ‚«‚½‚µ,kitaakitashi,5,213,2,213,2015/4/22,0
5214,‚É‚©‚Ùs,‚É‚©‚Ù‚µ,nikahoshi,5,214,2,214,2015/4/22,0
5215,å–ks,‚¹‚ñ‚Ú‚­‚µ,sembokushi,5,215,2,215,2015/4/22,0
5303,¬â’¬,‚±‚³‚©‚Ü‚¿,kosakamachi,5,303,2,303,2015/4/22,0
5327,ã¬ˆ¢m‘º,‚©‚İ‚±‚ ‚É‚Ş‚ç,kamikoanimura,5,327,2,327,2015/4/22,0
5346,“¡—¢’¬,‚Ó‚¶‚³‚Æ‚Ü‚¿,fujisatomachi,5,346,2,346,2015/4/22,0
5348,Oí’¬,‚İ‚½‚Ë‚¿‚å‚¤,mitanecho,5,348,2,348,2015/4/22,0
5349,”ª•ô’¬,‚Í‚Á‚Û‚¤‚¿‚å‚¤,happocho,5,349,2,349,2015/4/22,0
5361,ŒÜé–Ú’¬,‚²‚¶‚å‚¤‚ß‚Ü‚¿,gojomemachi,5,361,2,361,2015/4/22,0
5363,”ª˜YŠƒ’¬,‚Í‚¿‚ë‚¤‚ª‚½‚Ü‚¿,hachirogatamachi,5,363,2,363,2015/4/22,0
5366,ˆäì’¬,‚¢‚©‚í‚Ü‚¿,ikawamachi,5,366,2,366,2015/4/22,0
5368,‘åŠƒ‘º,‚¨‚¨‚ª‚½‚Ş‚ç,ogatamura,5,368,2,368,2015/4/22,0
5434,”ü‹½’¬,‚İ‚³‚Æ‚¿‚å‚¤,misatocho,5,434,2,434,2015/4/22,0
5463,‰HŒã’¬,‚¤‚²‚Ü‚¿,ugomachi,5,463,2,463,2015/4/22,0
5464,“Œ¬£‘º,‚Ğ‚ª‚µ‚È‚é‚¹‚Ş‚ç,higashinarusemura,5,464,2,464,2015/4/22,0
6000,RŒ`Œ§,‚â‚Ü‚ª‚½‚¯‚ñ,yamagataken,6,0,2,0,2015/4/22,0
6201,RŒ`s,‚â‚Ü‚ª‚½‚µ,yamagatashi,6,201,2,201,2015/4/22,0
6202,•Ä‘òs,‚æ‚Ë‚´‚í‚µ,yonezawashi,6,202,2,202,2015/4/22,0
6203,’ß‰ªs,‚Â‚é‚¨‚©‚µ,tsuruokashi,6,203,2,203,2015/4/22,0
6204,ğ“cs,‚³‚©‚½‚µ,sakatashi,6,204,2,204,2015/4/22,0
6205,V¯s,‚µ‚ñ‚¶‚å‚¤‚µ,shinjoshi,6,205,2,205,2015/4/22,0
6206,Š¦‰Í]s,‚³‚ª‚¦‚µ,sagaeshi,6,206,2,206,2015/4/22,0
6207,ãRs,‚©‚İ‚Ì‚â‚Ü‚µ,kaminoyamashi,6,207,2,207,2015/4/22,0
6208,‘ºRs,‚Ş‚ç‚â‚Ü‚µ,murayamashi,6,208,2,208,2015/4/22,0
6209,’·ˆäs,‚È‚ª‚¢‚µ,nagaishi,6,209,2,209,2015/4/22,0
6210,“V“¶s,‚Ä‚ñ‚Ç‚¤‚µ,tendoshi,6,210,2,210,2015/4/22,0
6211,“Œªs,‚Ğ‚ª‚µ‚Ë‚µ,higashineshi,6,211,2,211,2015/4/22,0
6212,”ö‰Ô‘òs,‚¨‚Î‚È‚´‚í‚µ,obanazawashi,6,212,2,212,2015/4/22,0
6213,“ì—zs,‚È‚ñ‚æ‚¤‚µ,nanyoshi,6,213,2,213,2015/4/22,0
6301,R•Ó’¬,‚â‚Ü‚Ì‚×‚Ü‚¿,yamanobemachi,6,301,2,301,2015/4/22,0
6302,’†R’¬,‚È‚©‚â‚Ü‚Ü‚¿,nakayamamachi,6,302,2,302,2015/4/22,0
6321,‰Í–k’¬,‚©‚Ù‚­‚¿‚å‚¤,kahokucho,6,321,2,321,2015/4/22,0
6322,¼ì’¬,‚É‚µ‚©‚í‚Ü‚¿,nishikawamachi,6,322,2,322,2015/4/22,0
6323,’©“ú’¬,‚ ‚³‚Ğ‚Ü‚¿,asahimachi,6,323,2,323,2015/4/22,0
6324,‘å]’¬,‚¨‚¨‚¦‚Ü‚¿,oemachi,6,324,2,324,2015/4/22,0
6341,‘åÎ“c’¬,‚¨‚¨‚¢‚µ‚¾‚Ü‚¿,oishidamachi,6,341,2,341,2015/4/22,0
6361,‹àR’¬,‚©‚Ë‚â‚Ü‚Ü‚¿,kaneyamamachi,6,361,2,361,2015/4/22,0
6362,Åã’¬,‚à‚ª‚İ‚Ü‚¿,mogamimachi,6,362,2,362,2015/4/22,0
6363,MŒ`’¬,‚Ó‚È‚ª‚½‚Ü‚¿,funagatamachi,6,363,2,363,2015/4/22,0
6364,^ºì’¬,‚Ü‚Ş‚ë‚ª‚í‚Ü‚¿,mamurogawamachi,6,364,2,364,2015/4/22,0
6365,‘å‘ ‘º,‚¨‚¨‚­‚ç‚Ş‚ç,okuramura,6,365,2,365,2015/4/22,0
6366,øì‘º,‚³‚¯‚ª‚í‚Ş‚ç,sakegawamura,6,366,2,366,2015/4/22,0
6367,ŒË‘ò‘º,‚Æ‚´‚í‚Ş‚ç,tozawamura,6,367,2,367,2015/4/22,0
6381,‚”©’¬,‚½‚©‚Í‚½‚Ü‚¿,takahatamachi,6,381,2,381,2015/4/22,0
6382,ì¼’¬,‚©‚í‚É‚µ‚Ü‚¿,kawanishimachi,6,382,2,382,2015/4/22,0
6401,¬‘’¬,‚¨‚®‚É‚Ü‚¿,ogunimachi,6,401,2,401,2015/4/22,0
6402,”’‘é’¬,‚µ‚ç‚½‚©‚Ü‚¿,shiratakamachi,6,402,2,402,2015/4/22,0
6403,”Ñ–L’¬,‚¢‚¢‚Å‚Ü‚¿,iidemachi,6,403,2,403,2015/4/22,0
6426,Oì’¬,‚İ‚©‚í‚Ü‚¿,mikawamachi,6,426,2,426,2015/4/22,0
6428,¯“à’¬,‚µ‚æ‚¤‚È‚¢‚Ü‚¿,shiyonaimachi,6,428,2,428,2015/4/22,0
6461,—V²’¬,‚ä‚´‚Ü‚¿,yuzamachi,6,461,2,461,2015/4/22,0
7000,•Ÿ“‡Œ§,‚Ó‚­‚µ‚Ü‚¯‚ñ,fukushimaken,7,0,2,0,2015/4/22,0
7201,•Ÿ“‡s,‚Ó‚­‚µ‚Ü‚µ,fukushimashi,7,201,2,201,2015/4/22,0
7202,‰ï’Ãá¼s,‚ ‚¢‚Ã‚í‚©‚Ü‚Â‚µ,aizuwakamatsushi,7,202,2,202,2015/4/22,0
7203,ŒSRs,‚±‚¨‚è‚â‚Ü‚µ,koriyamashi,7,203,2,203,2015/4/22,0
7204,‚¢‚í‚«s,‚¢‚í‚«‚µ,iwakishi,7,204,2,204,2015/4/22,0
7205,”’‰Ís,‚µ‚ç‚©‚í‚µ,shirakawashi,7,205,2,205,2015/4/22,0
7207,{‰êìs,‚·‚©‚ª‚í‚µ,sukagawashi,7,207,2,207,2015/4/22,0
7208,Šì‘½•ûs,‚«‚½‚©‚½‚µ,kitakatashi,7,208,2,208,2015/4/22,0
7209,‘Š”ns,‚»‚¤‚Ü‚µ,somashi,7,209,2,209,2015/4/22,0
7210,“ñ–{¼s,‚É‚Ù‚ñ‚Ü‚Â‚µ,nihommatsushi,7,210,2,210,2015/4/22,0
7211,“c‘ºs,‚½‚Ş‚ç‚µ,tamurashi,7,211,2,211,2015/4/22,0
7212,“ì‘Š”ns,‚İ‚È‚İ‚»‚¤‚Ü‚µ,minamisomashi,7,212,2,212,2015/4/22,0
7213,ˆÉ’Bs,‚¾‚Ä‚µ,dateshi,7,213,2,213,2015/4/22,0
7214,–{‹{s,‚à‚Æ‚İ‚â‚µ,motomiyashi,7,214,2,214,2015/4/22,0
7301,ŒKÜ’¬,‚±‚¨‚è‚Ü‚¿,korimachi,7,301,2,301,2015/4/22,0
7303,‘Œ©’¬,‚­‚É‚İ‚Ü‚¿,kunimimachi,7,303,2,303,2015/4/22,0
7308,ì–“’¬,‚©‚í‚Ü‚½‚Ü‚¿,kawamatamachi,7,308,2,308,2015/4/22,0
7322,‘å‹Ê‘º,‚¨‚¨‚½‚Ü‚Ş‚ç,otamamura,7,322,2,322,2015/4/22,0
7342,‹¾Î’¬,‚©‚ª‚İ‚¢‚µ‚Ü‚¿,kagamiishimachi,7,342,2,342,2015/4/22,0
7344,“V‰h‘º,‚Ä‚ñ‚¦‚¢‚Ş‚ç,teneimura,7,344,2,344,2015/4/22,0
7362,‰º‹½’¬,‚µ‚à‚²‚¤‚Ü‚¿,shimogomachi,7,362,2,362,2015/4/22,0
7364,w}Šò‘º,‚Ğ‚Ì‚¦‚Ü‚½‚Ş‚ç,hinoematamura,7,364,2,364,2015/4/22,0
7367,‘üŒ©’¬,‚½‚¾‚İ‚Ü‚¿,tadamimachi,7,367,2,367,2015/4/22,0
7368,“ì‰ï’Ã’¬,‚İ‚È‚İ‚ ‚¢‚Ã‚Ü‚¿,minamiaizumachi,7,368,2,368,2015/4/22,0
7402,–k‰–Œ´‘º,‚«‚½‚µ‚¨‚Î‚ç‚Ş‚ç,kitashiobaramura,7,402,2,402,2015/4/22,0
7405,¼‰ï’Ã’¬,‚É‚µ‚ ‚¢‚Ã‚Ü‚¿,nishiaizumachi,7,405,2,405,2015/4/22,0
7407,”Ö’ò’¬,‚Î‚ñ‚¾‚¢‚Ü‚¿,bandaimachi,7,407,2,407,2015/4/22,0
7408,’–•c‘ã’¬,‚¢‚È‚í‚µ‚ë‚Ü‚¿,inawashiromachi,7,408,2,408,2015/4/22,0
7421,‰ï’Ãâ‰º’¬,‚ ‚¢‚Ã‚Î‚ñ‚°‚Ü‚¿,aizubangemachi,7,421,2,421,2015/4/22,0
7422,“’ì‘º,‚ä‚ª‚í‚Ş‚ç,yugawamura,7,422,2,422,2015/4/22,0
7423,–ö’Ã’¬,‚â‚È‚¢‚Ã‚Ü‚¿,yanaizumachi,7,423,2,423,2015/4/22,0
7444,O“‡’¬,‚İ‚µ‚Ü‚Ü‚¿,mishimamachi,7,444,2,444,2015/4/22,0
7445,‹àR’¬,‚©‚Ë‚â‚Ü‚Ü‚¿,kaneyamamachi,7,445,2,445,2015/4/22,0
7446,º˜a‘º,‚µ‚å‚¤‚í‚Ş‚ç,showamura,7,446,2,446,2015/4/22,0
7447,‰ï’Ã”ü—¢’¬,‚ ‚¢‚Ã‚İ‚³‚Æ‚Ü‚¿,aizumisatomachi,7,447,2,447,2015/4/22,0
7461,¼‹½‘º,‚É‚µ‚²‚¤‚Ş‚ç,nishigomura,7,461,2,461,2015/4/22,0
7464,òè‘º,‚¢‚¸‚İ‚´‚«‚Ş‚ç,izumizakimura,7,464,2,464,2015/4/22,0
7465,’†“‡‘º,‚È‚©‚¶‚Ü‚Ş‚ç,nakajimamura,7,465,2,465,2015/4/22,0
7466,–î’¬,‚â‚Ô‚«‚Ü‚¿,yabukimachi,7,466,2,466,2015/4/22,0
7481,’I‘q’¬,‚½‚È‚®‚ç‚Ü‚¿,tanaguramachi,7,481,2,481,2015/4/22,0
7482,–îÕ’¬,‚â‚Ü‚Â‚è‚Ü‚¿,yamatsurimachi,7,482,2,482,2015/4/22,0
7483,”·’¬,‚Í‚È‚í‚Ü‚¿,hanawamachi,7,483,2,483,2015/4/22,0
7484,Lì‘º,‚³‚ß‚ª‚í‚Ş‚ç,samegawamura,7,484,2,484,2015/4/22,0
7501,Îì’¬,‚¢‚µ‚©‚í‚Ü‚¿,ishikawamachi,7,501,2,501,2015/4/22,0
7502,‹Êì‘º,‚½‚Ü‚©‚í‚Ş‚ç,tamakawamura,7,502,2,502,2015/4/22,0
7503,•½“c‘º,‚Ğ‚ç‚½‚Ş‚ç,hiratamura,7,503,2,503,2015/4/22,0
7504,óì’¬,‚ ‚³‚©‚í‚Ü‚¿,asakawamachi,7,504,2,504,2015/4/22,0
7505,ŒÃ“a’¬,‚Ó‚é‚Ç‚Ì‚Ü‚¿,furudonomachi,7,505,2,505,2015/4/22,0
7521,Ot’¬,‚İ‚Í‚é‚Ü‚¿,miharumachi,7,521,2,521,2015/4/22,0
7522,¬–ì’¬,‚¨‚Ì‚Ü‚¿,onomachi,7,522,2,522,2015/4/22,0
7541,L–ì’¬,‚Ğ‚ë‚Ì‚Ü‚¿,hironomachi,7,541,2,541,2015/4/22,0
7542,“è—t’¬,‚È‚ç‚Í‚Ü‚¿,narahamachi,7,542,2,542,2015/4/22,0
7543,•x‰ª’¬,‚Æ‚İ‚¨‚©‚Ü‚¿,tomiokamachi,7,543,2,543,2015/4/22,0
7544,ì“à‘º,‚©‚í‚¤‚¿‚Ş‚ç,kawauchimura,7,544,2,544,2015/4/22,0
7545,‘åŒF’¬,‚¨‚¨‚­‚Ü‚Ü‚¿,okumamachi,7,545,2,545,2015/4/22,0
7546,‘o—t’¬,‚Ó‚½‚Î‚Ü‚¿,futabamachi,7,546,2,546,2015/4/22,0
7547,˜Q]’¬,‚È‚İ‚¦‚Ü‚¿,namiemachi,7,547,2,547,2015/4/22,0
7548,Š‹”ö‘º,‚©‚Â‚ç‚¨‚Ş‚ç,katsuraomura,7,548,2,548,2015/4/22,0
7561,V’n’¬,‚µ‚ñ‚¿‚Ü‚¿,shinchimachi,7,561,2,561,2015/4/22,0
7564,”ÑŠÚ‘º,‚¢‚¢‚½‚Ä‚Ş‚ç,iitatemura,7,564,2,564,2015/4/22,0
8000,ˆïéŒ§,‚¢‚Î‚ç‚«‚¯‚ñ,ibarakiken,8,0,3,0,2015/4/22,0
8201,…ŒËs,‚İ‚Æ‚µ,mitoshi,8,201,3,201,2015/4/22,0
8202,“ú—§s,‚Ğ‚½‚¿‚µ,hitachishi,8,202,3,202,2015/4/22,0
8203,“y‰Ys,‚Â‚¿‚¤‚ç‚µ,tsuchiurashi,8,203,3,203,2015/4/22,0
8204,ŒÃ‰Ís,‚±‚ª‚µ,kogashi,8,204,3,204,2015/4/22,0
8205,Î‰ªs,‚¢‚µ‚¨‚©‚µ,ishiokashi,8,205,3,205,2015/4/22,0
8207,Œ‹és,‚ä‚¤‚«‚µ,yukishi,8,207,3,207,2015/4/22,0
8208,—´ƒPès,‚è‚ã‚¤‚ª‚³‚«‚µ,ryugasakishi,8,208,3,208,2015/4/22,0
8210,‰ºÈs,‚µ‚à‚Â‚Ü‚µ,shimotsumashi,8,210,3,210,2015/4/22,0
8211,í‘s,‚¶‚å‚¤‚»‚¤‚µ,jososhi,8,211,3,211,2015/4/22,0
8212,í—¤‘¾“cs,‚Ğ‚½‚¿‚¨‚¨‚½‚µ,hitachiotashi,8,212,3,212,2015/4/22,0
8214,‚”‹s,‚½‚©‚Í‚¬‚µ,takahagishi,8,214,3,214,2015/4/22,0
8215,–kˆïés,‚«‚½‚¢‚Î‚ç‚«‚µ,kitaibarakishi,8,215,3,215,2015/4/22,0
8216,Š}ŠÔs,‚©‚³‚Ü‚µ,kasamashi,8,216,3,216,2015/4/22,0
8217,æès,‚Æ‚è‚Å‚µ,torideshi,8,217,3,217,2015/4/22,0
8219,‹‹vs,‚¤‚µ‚­‚µ,ushikushi,8,219,3,219,2015/4/22,0
8220,‚Â‚­‚Îs,‚Â‚­‚Î‚µ,tsukubashi,8,220,3,220,2015/4/22,0
8221,‚Ğ‚½‚¿‚È‚©s,‚Ğ‚½‚¿‚È‚©‚µ,hitachinakashi,8,221,3,221,2015/4/22,0
8222,­“ˆs,‚©‚µ‚Ü‚µ,kashimashi,8,222,3,222,2015/4/22,0
8223,’ª—ˆs,‚¢‚½‚±‚µ,itakoshi,8,223,3,223,2015/4/22,0
8224,ç’Js,‚à‚è‚â‚µ,moriyashi,8,224,3,224,2015/4/22,0
8225,í—¤‘å‹{s,‚Ğ‚½‚¿‚¨‚¨‚İ‚â‚µ,hitachiomiyashi,8,225,3,225,2015/4/22,0
8226,“ß‰Ïs,‚È‚©‚µ,nakashi,8,226,3,226,2015/4/22,0
8227,’}¼s,‚¿‚­‚¹‚¢‚µ,chikuseishi,8,227,3,227,2015/4/22,0
8228,â“Œs,‚Î‚ñ‚Ç‚¤‚µ,bandoshi,8,228,3,228,2015/4/22,0
8229,ˆî•~s,‚¢‚È‚µ‚«‚µ,inashikishi,8,229,3,229,2015/4/22,0
8230,‚©‚·‚İ‚ª‚¤‚çs,‚©‚·‚İ‚ª‚¤‚ç‚µ,kasumigaurashi,8,230,3,230,2015/4/22,0
8231,÷ìs,‚³‚­‚ç‚ª‚í‚µ,sakuragawashi,8,231,3,231,2015/4/22,0
8232,_²s,‚©‚İ‚·‚µ,kamisushi,8,232,3,232,2015/4/22,0
8233,s•ûs,‚È‚ß‚ª‚½‚µ,namegatashi,8,233,3,233,2015/4/22,0
8234,–g“cs,‚Ù‚±‚½‚µ,hokotashi,8,234,3,234,2015/4/22,0
8235,‚Â‚­‚Î‚İ‚ç‚¢s,‚Â‚­‚Î‚İ‚ç‚¢‚µ,tsukubamiraishi,8,235,3,235,2015/4/22,0
8236,¬”ü‹Ês,‚¨‚İ‚½‚Ü‚µ,omitamashi,8,236,3,236,2015/4/22,0
8302,ˆïé’¬,‚¢‚Î‚ç‚«‚Ü‚¿,ibarakimachi,8,302,3,302,2015/4/22,0
8309,‘åô’¬,‚¨‚¨‚ ‚ç‚¢‚Ü‚¿,oaraimachi,8,309,3,309,2015/4/22,0
8310,é—¢’¬,‚µ‚ë‚³‚Æ‚Ü‚¿,shirosatomachi,8,310,3,310,2015/4/22,0
8341,“ŒŠC‘º,‚Æ‚¤‚©‚¢‚Ş‚ç,tokaimura,8,341,3,341,2015/4/22,0
8364,‘åq’¬,‚¾‚¢‚²‚Ü‚¿,daigomachi,8,364,3,364,2015/4/22,0
8442,”ü‰Y‘º,‚İ‚Ù‚Ş‚ç,mihomura,8,442,3,442,2015/4/22,0
8443,ˆ¢Œ©’¬,‚ ‚İ‚Ü‚¿,amimachi,8,443,3,443,2015/4/22,0
8447,‰Í“à’¬,‚©‚í‚¿‚Ü‚¿,kawachimachi,8,447,3,447,2015/4/22,0
8521,”ªç‘ã’¬,‚â‚¿‚æ‚Ü‚¿,yachiyomachi,8,521,3,521,2015/4/22,0
8542,ŒÜ‰à’¬,‚²‚©‚Ü‚¿,gokamachi,8,542,3,542,2015/4/22,0
8546,‹«’¬,‚³‚©‚¢‚Ü‚¿,sakaimachi,8,546,3,546,2015/4/22,0
8564,—˜ª’¬,‚Æ‚Ë‚Ü‚¿,tonemachi,8,564,3,564,2015/4/22,0
9000,“È–ØŒ§,‚Æ‚¿‚¬‚¯‚ñ,tochigiken,9,0,3,0,2015/4/22,0
9201,‰F“s‹{s,‚¤‚Â‚Ì‚İ‚â‚µ,utsunomiyashi,9,201,3,201,2015/4/22,0
9202,‘«—˜s,‚ ‚µ‚©‚ª‚µ,ashikagashi,9,202,3,202,2015/4/22,0
9203,“È–Øs,‚Æ‚¿‚¬‚µ,tochigishi,9,203,3,203,2015/4/22,0
9204,²–ìs,‚³‚Ì‚µ,sanoshi,9,204,3,204,2015/4/22,0
9205,­Às,‚©‚Ê‚Ü‚µ,kanumashi,9,205,3,205,2015/4/22,0
9206,“úŒõs,‚É‚Á‚±‚¤‚µ,nikkoshi,9,206,3,206,2015/4/22,0
