area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
08202,“๚—งs,hitachishi,ะฝฟต,8,202,จัะ๋ต,202,2015/4/21,0
08203,“yYs,tsuchiurashi,ยฟค็ต,8,203,จัะ๋ต,203,2015/4/21,0
08204,รอs,kogashi,ฑชต,8,204,จัะ๋ต,204,2015/4/21,0
08205,ฮชs,ishiokashi,ขตจฉต,8,205,จัะ๋ต,205,2015/4/21,0
08207,้s,yukishi,ไคซต,8,207,จัะ๋ต,207,2015/4/21,0
08208,—ดP่s,ryugasakishi,่ใคชณซต,8,208,จัะ๋ต,208,2015/4/21,0
08210,บศs,shimotsumashi,ตเยÜต,8,210,จัะ๋ต,210,2015/4/21,0
08211,ํ‘s,jososhi,ถๅคปคต,8,211,จัะ๋ต,211,2015/4/21,0
08212,ํ—ค‘พ“cs,hitachiotashi,ะฝฟจจฝต,8,212,จัะ๋ต,212,2015/4/21,0
08214,”s,takahagishi,ฝฉอฌต,8,214,จัะ๋ต,214,2015/4/21,0
08215,–k๏้s,kitaibarakishi,ซฝขฮ็ซต,8,215,จัะ๋ต,215,2015/4/21,0
08216,}ิs,kasamashi,ฉณÜต,8,216,จัะ๋ต,216,2015/4/21,0
08217,ๆ่s,torideshi,ฦ่ลต,8,217,จัะ๋ต,217,2015/4/21,0
08219,vs,ushikushi,คตญต,8,219,จัะ๋ต,219,2015/4/21,0
08220,ยญฮs,tsukubashi,ยญฮต,8,220,จัะ๋ต,220,2015/4/21,0
08221,ะฝฟศฉs,hitachinakashi,ะฝฟศฉต,8,221,จัะ๋ต,221,2015/4/21,0
08222,ญ“s,kashimashi,ฉตÜต,8,222,จัะ๋ต,222,2015/4/21,0
08223,’ช—s,itakoshi,ขฝฑต,8,223,จัะ๋ต,223,2015/4/21,0
08224,็’Js,moriyashi,เ่โต,8,224,จัะ๋ต,224,2015/4/21,0
08225,ํ—ค‘ๅ{s,hitachiomiyashi,ะฝฟจจÝโต,8,225,จัะ๋ต,225,2015/4/21,0
08226,“฿ฯs,nakashi,ศฉต,8,226,จัะ๋ต,226,2015/4/21,0
08227,’}ผs,chikuseishi,ฟญนขต,8,227,จัะ๋ต,227,2015/4/21,0
08228,โ“s,bandoshi,ฮ๑วคต,8,228,จัะ๋ต,228,2015/4/21,0
08229,๎•~s,inashikishi,ขศตซต,8,229,จัะ๋ต,229,2015/4/21,0
08230,ฉทÝชค็s,kasumigaurashi,ฉทÝชค็ต,8,230,จัะ๋ต,230,2015/4/21,0
08231,๗์s,sakuragawashi,ณญ็ชํต,8,231,จัะ๋ต,231,2015/4/21,0
08232,_ฒs,kamisushi,ฉÝทต,8,232,จัะ๋ต,232,2015/4/21,0
08233,s•๛s,namegatashi,ศ฿ชฝต,8,233,จัะ๋ต,233,2015/4/21,0
08234,–g“cs,hokotashi,ูฑฝต,8,234,จัะ๋ต,234,2015/4/21,0
08235,ยญฮÝ็ขs,tsukubamiraishi,ยญฮÝ็ขต,8,235,จัะ๋ต,235,2015/4/21,0
08236,ฌ”üสs,omitamashi,จÝฝÜต,8,236,จัะ๋ต,236,2015/4/21,0
08302,๏้’ฌ,ibarakimachi,ขฮ็ซÜฟ,8,302,จัะ๋ต,302,2015/4/21,0
08309,‘ๅ๔’ฌ,oaraimachi,จจ ็ขÜฟ,8,309,จัะ๋ต,309,2015/4/21,0
08310,้—ข’ฌ,shirosatomachi,ต๋ณฦÜฟ,8,310,จัะ๋ต,310,2015/4/21,0
08341,“C‘บ,tokaimura,ฦคฉขÞ็,8,341,จัะ๋ต,341,2015/4/21,0
08364,‘ๅq’ฌ,daigomachi,พขฒÜฟ,8,364,จัะ๋ต,364,2015/4/21,0
08442,”üY‘บ,mihomura,ÝูÞ็,8,442,จัะ๋ต,442,2015/4/21,0
08443,ขฉ’ฌ,amimachi, ÝÜฟ,8,443,จัะ๋ต,443,2015/4/21,0
08447,อ“เ’ฌ,kawachimachi,ฉํฟÜฟ,8,447,จัะ๋ต,447,2015/4/21,0
08521,”ช็‘ใ’ฌ,yachiyomachi,โฟๆÜฟ,8,521,จัะ๋ต,521,2015/4/21,0
08542,Üเ’ฌ,gokamachi,ฒฉÜฟ,8,542,จัะ๋ต,542,2015/4/21,0
08546,ซ’ฌ,sakaimachi,ณฉขÜฟ,8,546,จัะ๋ต,546,2015/4/21,0
08564,—ช’ฌ,tonemachi,ฦหÜฟ,8,564,จัะ๋ต,564,2015/4/21,0
09000,“ศ–ุง,tochigiken,ฦฟฌฏ๑,9,000,ซฝÝต,000,2015/4/21,0
09201,F“s{s,utsunomiyashi,คยฬÝโต,9,201,ซฝÝต,201,2015/4/21,0
09202,‘ซ—s,ashikagashi, ตฉชต,9,202,ซฝÝต,202,2015/4/21,0
09203,“ศ–ุs,tochigishi,ฦฟฌต,9,203,ซฝÝต,203,2015/4/21,0
09204,ฒ–์s,sanoshi,ณฬต,9,204,ซฝÝต,204,2015/4/21,0
09205,ญภs,kanumashi,ฉสÜต,9,205,ซฝÝต,205,2015/4/21,0
09206,“๚๕s,nikkoshi,ษมฑคต,9,206,ซฝÝต,206,2015/4/21,0
09208,ฌRs,oyamashi,จโÜต,9,208,ซฝÝต,208,2015/4/21,0
09209,^ชs,mokashi,เจฉต,9,209,ซฝÝต,209,2015/4/21,0
09210,‘ๅ“cดs,otawarashi,จจฝํ็ต,9,210,ซฝÝต,210,2015/4/21,0
09211,–๎”ยs,yaitashi,โขฝต,9,211,ซฝÝต,211,2015/4/21,0
09213,“฿{–ดs,nasushiobarashi,ศทตจฮ็ต,9,213,ซฝÝต,213,2015/4/21,0
09214,ณญ็s,sakurashi,ณญ็ต,9,214,ซฝÝต,214,2015/4/21,0
09215,“฿{GRs,nasukarasuyamashi,ศทฉ็ทโÜต,9,215,ซฝÝต,215,2015/4/21,0
09216,บ–์s,shimotsukeshi,ตเยฏต,9,216,ซฝÝต,216,2015/4/21,0
09301,ใO์’ฌ,kaminokawamachi,ฉÝฬฉํÜฟ,9,301,ซฝÝต,301,2015/4/21,0
09342,vq’ฌ,mashikomachi,ÜตฑÜฟ,9,342,ซฝÝต,342,2015/4/21,0
09343,–ฮ–ุ’ฌ,motegimachi,เฤฌÜฟ,9,343,ซฝÝต,343,2015/4/21,0
09344,sL’ฌ,ichikaimachi,ขฟฉขÜฟ,9,344,ซฝÝต,344,2015/4/21,0
09345,–F๊’ฌ,hagamachi,อชÜฟ,9,345,ซฝÝต,345,2015/4/21,0
09361,pถ’ฌ,mibumachi,ÝิÜฟ,9,361,ซฝÝต,361,2015/4/21,0
09364,–์–ุ’ฌ,nogimachi,ฬฌÜฟ,9,364,ซฝÝต,364,2015/4/21,0
09384,–’J’ฌ,shioyamachi,ตจโÜฟ,9,384,ซฝÝต,384,2015/4/21,0
09386,ช‘๒’ฌ,takanezawamachi,ฝฉหดํÜฟ,9,386,ซฝÝต,386,2015/4/21,0
09407,“฿{’ฌ,nasumachi,ศทÜฟ,9,407,ซฝÝต,407,2015/4/21,0
09411,“฿ฯ์’ฌ,nakagawamachi,ศฉชํÜฟ,9,411,ซฝÝต,411,2015/4/21,0
10000,Q”nง,gummaken,ฎ๑Üฏ๑,10,000,ไคฮ่ต,000,2015/4/21,0
10201,‘Oดs,maebashishi,Üฆฮตต,10,201,ไคฮ่ต,201,2015/4/21,0
10202,่s,takasakishi,ฝฉณซต,10,202,ไคฮ่ต,202,2015/4/21,0
10203,หถs,kiryushi,ซ่ใคต,10,203,ไคฮ่ต,203,2015/4/21,0
10204,ษจ่s,isesakishi,ขนณซต,10,204,ไคฮ่ต,204,2015/4/21,0
10205,‘พ“cs,otashi,จจฝต,10,205,ไคฮ่ต,205,2015/4/21,0
10206,ภ“cs,numatashi,สÜฝต,10,206,ไคฮ่ต,206,2015/4/21,0
10207,ู—ัs,tatebayashishi,ฝฤฮโตต,10,207,ไคฮ่ต,207,2015/4/21,0
10208,a์s,shibukawashi,ติฉํต,10,208,ไคฮ่ต,208,2015/4/21,0
10209,“กชs,fujiokashi,ำถจฉต,10,209,ไคฮ่ต,209,2015/4/21,0
10210,•xชs,tomiokashi,ฦÝจฉต,10,210,ไคฮ่ต,210,2015/4/21,0
10211,ภ’s,annakashi, ๑ศฉต,10,211,ไคฮ่ต,211,2015/4/21,0
10212,Ýว่s,midorishi,Ýว่ต,10,212,ไคฮ่ต,212,2015/4/21,0
10344,Y“‘บ,shintomura,ต๑ฦคÞ็,10,344,ไคฮ่ต,344,2015/4/21,0
10345,gช’ฌ,yoshiokamachi,ๆตจฉÜฟ,10,345,ไคฮ่ต,345,2015/4/21,0
10366,ใ–์‘บ,uenomura,คฆฬÞ็,10,366,ไคฮ่ต,366,2015/4/21,0
10367,_—ฌ’ฌ,kannamachi,ฉ๑ศÜฟ,10,367,ไคฮ่ต,367,2015/4/21,0
10382,บm“c’ฌ,shimonitamachi,ตเษฝÜฟ,10,382,ไคฮ่ต,382,2015/4/21,0
10383,“์–q‘บ,nammokumura,ศ๑เญÞ็,10,383,ไคฮ่ต,383,2015/4/21,0
10384,รy’ฌ,kanramachi,ฉ๑็Üฟ,10,384,ไคฮ่ต,384,2015/4/21,0
10421,’”V๐’ฌ,nakanojiyomachi,ศฉฬถๆคÜฟ,10,421,ไคฮ่ต,421,2015/4/21,0
10424,’ท–์ด’ฌ,naganoharamachi,ศชฬอ็Üฟ,10,424,ไคฮ่ต,424,2015/4/21,0
10425,’ฺ—๖‘บ,tsumagoimura,ยÜฒขÞ็,10,425,ไคฮ่ต,425,2015/4/21,0
10426,‘’ร’ฌ,kusatsumachi,ญณยÜฟ,10,426,ไคฮ่ต,426,2015/4/21,0
10428,R‘บ,takayamamura,ฝฉโÜÞ็,10,428,ไคฮ่ต,428,2015/4/21,0
10429,“แศ’ฌ,higashiagatsumamachi,ะชต ชยÜÜฟ,10,429,ไคฮ่ต,429,2015/4/21,0
10443,•ะ•i‘บ,katashinamura,ฉฝตศÞ็,10,443,ไคฮ่ต,443,2015/4/21,0
10444,์๊‘บ,kawabamura,ฉํฮÞ็,10,444,ไคฮ่ต,444,2015/4/21,0
10448,บa‘บ,showamura,ตๅคํÞ็,10,448,ไคฮ่ต,448,2015/4/21,0
10449,ÝศฉÝ’ฌ,minakamimachi,ÝศฉÝÜฟ,10,449,ไคฮ่ต,449,2015/4/21,0
10464,ส‘บ’ฌ,tamamuramachi,ฝÜÞ็Üฟ,10,464,ไคฮ่ต,464,2015/4/21,0
10521,”ย‘q’ฌ,itakuramachi,ขฝญ็Üฟ,10,521,ไคฮ่ต,521,2015/4/21,0
10522,–พa’ฌ,meiwamachi,฿ขํÜฟ,10,522,ไคฮ่ต,522,2015/4/21,0
10523,็‘ใ“c’ฌ,chiyodamachi,ฟๆพÜฟ,10,523,ไคฮ่ต,523,2015/4/21,0
10524,‘ๅ๒’ฌ,oizumimachi,จจขธÝÜฟ,10,524,ไคฮ่ต,524,2015/4/21,0
10525,—Wy’ฌ,oramachi,จค็Üฟ,10,525,ไคฮ่ต,525,2015/4/21,0
11000,้สง,saitamaken,ณขฝÜฏ๑,11,000,ขํÝดํต,000,2015/4/21,0
11100,ณขฝÜs,saitamashi,ณขฝÜต,11,100,ขํÝดํต,100,2015/4/21,0
11201,์zs,kawagoeshi,ฉํฒฆต,11,201,ขํÝดํต,201,2015/4/21,0
11202,F’Js,kumagayashi,ญÜชโต,11,202,ขํÝดํต,202,2015/4/21,0
11203,์๛s,kawaguchishi,ฉํฎฟต,11,203,ขํÝดํต,203,2015/4/21,0
11206,s“cs,giyodashi,ฌๆคพต,11,206,ขํÝดํต,206,2015/4/21,0
11207,’•s,chichibushi,ฟฟิต,11,207,ขํÝดํต,207,2015/4/21,0
11208,‘๒s,tokorozawashi,ฦฑ๋ดํต,11,208,ขํÝดํต,208,2015/4/21,0
11209,”ั”\s,hannoshi,อ๑ฬคต,11,209,ขํÝดํต,209,2015/4/21,0
11210,ม{s,kazoshi,ฉผต,11,210,ขํÝดํต,210,2015/4/21,0
11211,–{ฏs,honjiyoshi,ู๑ถๆคต,11,211,ขํÝดํต,211,2015/4/21,0
11212,“ผRs,higashimatsuyamashi,ะชตÜยโÜต,11,212,ขํÝดํต,212,2015/4/21,0
11214,t“๚•”s,kasukabeshi,ฉทฉืต,11,214,ขํÝดํต,214,2015/4/21,0
11215,ทRs,sayamashi,ณโÜต,11,215,ขํÝดํต,215,2015/4/21,0
11216,Hถs,haniyushi,อษไคต,11,216,ขํÝดํต,216,2015/4/21,0
11217,‘s,konosushi,ฑคฬทต,11,217,ขํÝดํต,217,2015/4/21,0
11218,[’Js,fukayashi,ำฉโต,11,218,ขํÝดํต,218,2015/4/21,0
11219,ใ”๖s,ageoshi, ฐจต,11,219,ขํÝดํต,219,2015/4/21,0
11221,‘มs,sokashi,ปคฉต,11,221,ขํÝดํต,221,2015/4/21,0
11222,z’Js,koshigayashi,ฑตชโต,11,222,ขํÝดํต,222,2015/4/21,0
11223,ns,warabishi,ํ็ัต,11,223,ขํÝดํต,223,2015/4/21,0
11224,ห“cs,todashi,ฦพต,11,224,ขํÝดํต,224,2015/4/21,0
11225,“üิs,irumashi,ข้Üต,11,225,ขํÝดํต,225,2015/4/21,0
11227,’ฉเs,asakashi, ณฉต,11,227,ขํÝดํต,227,2015/4/21,0
11228,u–ุs,shikishi,ตซต,11,228,ขํÝดํต,228,2015/4/21,0
11229,a๕s,wakoshi,ํฑคต,11,229,ขํÝดํต,229,2015/4/21,0
11230,Vภs,niizashi,ษขดต,11,230,ขํÝดํต,230,2015/4/21,0
11231,ฑ์s,okegawashi,จฏชํต,11,231,ขํÝดํต,231,2015/4/21,0
11232,v์s,kukishi,ญซต,11,232,ขํÝดํต,232,2015/4/21,0
11233,–k–{s,kitamotoshi,ซฝเฦต,11,233,ขํÝดํต,233,2015/4/21,0
11234,”ช’ชs,yashioshi,โตจต,11,234,ขํÝดํต,234,2015/4/21,0
11235,•xmฉs,fujimishi,ำถÝต,11,235,ขํÝดํต,235,2015/4/21,0
11237,Oฝs,misatoshi,Ýณฦต,11,237,ขํÝดํต,237,2015/4/21,0
11238,@“cs,hasudashi,อทพต,11,238,ขํÝดํต,238,2015/4/21,0
11239,โหs,sakadoshi,ณฉวต,11,239,ขํÝดํต,239,2015/4/21,0
11240,K่s,satsuteshi,ณยฤต,11,240,ขํÝดํต,240,2015/4/21,0
11241,’฿–“s,tsurugashimashi,ย้ชตÜต,11,241,ขํÝดํต,241,2015/4/21,0
11242,“๚s,hidakashi,ะพฉต,11,242,ขํÝดํต,242,2015/4/21,0
11243,g์s,yoshikawashi,ๆตฉํต,11,243,ขํÝดํต,243,2015/4/21,0
11245,ำถÝ–์s,fujiminoshi,ำถÝฬต,11,245,ขํÝดํต,245,2015/4/21,0
11246,”’ชs,shiraokashi,ต็จฉต,11,246,ขํÝดํต,246,2015/4/21,0
11301,ษ“Þ’ฌ,inamachi,ขศÜฟ,11,301,ขํÝดํต,301,2015/4/21,0
11324,O–F’ฌ,miyoshimachi,ÝๆตÜฟ,11,324,ขํÝดํต,324,2015/4/21,0
11326,–ัCR’ฌ,moroyamamachi,เ๋โÜÜฟ,11,326,ขํÝดํต,326,2015/4/21,0
11327,zถ’ฌ,ogosemachi,จฒนÜฟ,11,327,ขํÝดํต,327,2015/4/21,0
11341,์’ฌ,namegawamachi,ศ฿ชํÜฟ,11,341,ขํÝดํต,341,2015/4/21,0
11342,—’R’ฌ,ranzammachi,็๑ด๑Üฟ,11,342,ขํÝดํต,342,2015/4/21,0
11343,ฌ์’ฌ,ogawamachi,จชํÜฟ,11,343,ขํÝดํต,343,2015/4/21,0
11346,์“’ฌ,kawajimamachi,ฉํถÜÜฟ,11,346,ขํÝดํต,346,2015/4/21,0
11347,gฉ’ฌ,yoshimimachi,ๆตÝÜฟ,11,347,ขํÝดํต,347,2015/4/21,0
11348,”ตR’ฌ,hatoyamamachi,อฦโÜÜฟ,11,348,ขํÝดํต,348,2015/4/21,0
11349,ฦซชํ’ฌ,tokigawamachi,ฦซชํÜฟ,11,349,ขํÝดํต,349,2015/4/21,0
11361,กฃ’ฌ,yokozemachi,ๆฑบÜฟ,11,361,ขํÝดํต,361,2015/4/21,0
11362,F–์’ฌ,minanomachi,ÝศฬÜฟ,11,362,ขํÝดํต,362,2015/4/21,0
11363,’ท“า’ฌ,nagatoromachi,ศชฦ๋Üฟ,11,363,ขํÝดํต,363,2015/4/21,0
11365,ฌญ–์’ฌ,oganomachi,จชฬÜฟ,11,365,ขํÝดํต,365,2015/4/21,0
11369,“’•‘บ,higashichichibumura,ะชตฟฟิÞ็,11,369,ขํÝดํต,369,2015/4/21,0
11381,”ü—ข’ฌ,misatomachi,ÝณฦÜฟ,11,381,ขํÝดํต,381,2015/4/21,0
11383,_์’ฌ,kamikawamachi,ฉÝฉํÜฟ,11,383,ขํÝดํต,383,2015/4/21,0
11385,ใ—ข’ฌ,kamisatomachi,ฉÝณฦÜฟ,11,385,ขํÝดํต,385,2015/4/21,0
11408,๑’ฌ,yoriimachi,ๆ่ขÜฟ,11,408,ขํÝดํต,408,2015/4/21,0
11442,{‘ใ’ฌ,miyashiromachi,Ýโต๋Üฟ,11,442,ขํÝดํต,442,2015/4/21,0
11464,ห’ฌ,sugitomachi,ทฌฦÜฟ,11,464,ขํÝดํต,464,2015/4/21,0
11465,ผ•’ฌ,matsubushimachi,ÜยิตÜฟ,11,465,ขํÝดํต,465,2015/4/21,0
12000,็—tง,chibaken,ฟฮฏ๑,12,000, ฮต่ต,000,2015/4/21,0
12100,็—ts,chibashi,ฟฮต,12,100, ฮต่ต,100,2015/4/21,0
12202,’ถqs,choshishi,ฟๅคตต,12,202, ฮต่ต,202,2015/4/21,0
12203,s์s,ichikawashi,ขฟฉํต,12,203, ฮต่ต,203,2015/4/21,0
12204,‘Dดs,funabashishi,ำศฮตต,12,204, ฮต่ต,204,2015/4/21,0
12205,ูRs,tateyamashi,ฝฤโÜต,12,205, ฮต่ต,205,2015/4/21,0
12206,–ุX’รs,kisarazushi,ซณ็รต,12,206, ฮต่ต,206,2015/4/21,0
12207,ผหs,matsudoshi,Üยวต,12,207, ฮต่ต,207,2015/4/21,0
12208,–์“cs,nodashi,ฬพต,12,208, ฮต่ต,208,2015/4/21,0
12210,–ฮดs,mobarashi,เฮ็ต,12,210, ฮต่ต,210,2015/4/21,0
12211,ฌ“cs,naritashi,ศ่ฝต,12,211, ฮต่ต,211,2015/4/21,0
12212,ฒ‘qs,sakurashi,ณญ็ต,12,212, ฮต่ต,212,2015/4/21,0
12213,“เs,toganeshi,ฦคชหต,12,213, ฮต่ต,213,2015/4/21,0
12215,ฎs,asahishi, ณะต,12,215, ฮต่ต,215,2015/4/21,0
12216,Ku–์s,narashinoshi,ศ็ตฬต,12,216, ฮต่ต,216,2015/4/21,0
12217,”s,kashiwashi,ฉตํต,12,217, ฮต่ต,217,2015/4/21,0
12218,Ys,katsurashi,ฉยค็ต,12,218, ฮต่ต,218,2015/4/21,0
12219,sดs,ichiharashi,ขฟอ็ต,12,219, ฮต่ต,219,2015/4/21,0
12220,—ฌRs,nagareyamashi,ศช๊โÜต,12,220, ฮต่ต,220,2015/4/21,0
12221,”ช็‘ใs,yachiyoshi,โฟๆต,12,221, ฮต่ต,221,2015/4/21,0
12222,ไ‘ทqs,abikoshi, ัฑต,12,222, ฮต่ต,222,2015/4/21,0
12223,์s,kamogawashi,ฉเชํต,12,223, ฮต่ต,223,2015/4/21,0
12224,P’Js,kamagayashi,ฉÜชโต,12,224, ฮต่ต,224,2015/4/21,0
12225,N’รs,kimitsushi,ซÝยต,12,225, ฮต่ต,225,2015/4/21,0
12226,•x’รs,futsutsushi,ำยยต,12,226, ฮต่ต,226,2015/4/21,0
12227,Yภs,urayasushi,ค็โทต,12,227, ฮต่ต,227,2015/4/21,0
12228,lX“นs,yotsukaidoshi,ๆยฉขวคต,12,228, ฮต่ต,228,2015/4/21,0
12229,‘ณPYs,sodegaurashi,ปลชค็ต,12,229, ฮต่ต,229,2015/4/21,0
12230,”ชXs,yachimatashi,โฟÜฝต,12,230, ฮต่ต,230,2015/4/21,0
12231,๓ผs,inzaishi,ข๑ดขต,12,231, ฮต่ต,231,2015/4/21,0
12232,”’ไs,shiroishi,ต๋ขต,12,232, ฮต่ต,232,2015/4/21,0
12233,•x—ขs,tomisatoshi,ฦÝณฦต,12,233, ฮต่ต,233,2015/4/21,0
12234,“์–[‘s,minamibososhi,ÝศÝฺคปคต,12,234, ฮต่ต,234,2015/4/21,0
12235,‘xบs,sosashi,ปคณต,12,235, ฮต่ต,235,2015/4/21,0
12236,ๆs,katorishi,ฉฦ่ต,12,236, ฮต่ต,236,2015/4/21,0
12237,R•s,sammushi,ณ๑Þต,12,237, ฮต่ต,237,2015/4/21,0
12238,ขทÝs,isumishi,ขทÝต,12,238, ฮต่ต,238,2015/4/21,0
12239,‘ๅ–ิ”’—ขs,oamishirasatoshi,จจ Ýต็ณฦต,12,239, ฮต่ต,239,2015/4/21,0
12322,๐Xไ’ฌ,shisuimachi,ตทขÜฟ,12,322, ฮต่ต,322,2015/4/21,0
12329,h’ฌ,sakaemachi,ณฉฆÜฟ,12,329, ฮต่ต,329,2015/4/21,0
12342,_่’ฌ,kozakimachi,ฑคดซÜฟ,12,342, ฮต่ต,342,2015/4/21,0
12347,‘ฝร’ฌ,takomachi,ฝฑÜฟ,12,347, ฮต่ต,347,2015/4/21,0
12349,“ฏ’ฌ,tonoshomachi,ฦคฬตๅคÜฟ,12,349, ฮต่ต,349,2015/4/21,0
12403,ใ\ใ—ข’ฌ,kujiyukurimachi,ญถไคญ่Üฟ,12,403, ฮต่ต,403,2015/4/21,0
12409,ลR’ฌ,shibayamamachi,ตฮโÜÜฟ,12,409, ฮต่ต,409,2015/4/21,0
12410,กล๕’ฌ,yokoshibahikarimachi,ๆฑตฮะฉ่Üฟ,12,410, ฮต่ต,410,2015/4/21,0
12421,๊{’ฌ,ichinomiyamachi,ขฟฬÝโÜฟ,12,421, ฮต่ต,421,2015/4/21,0
12422,–r‘๒’ฌ,mutsuzawamachi,ÞยดํÜฟ,12,422, ฮต่ต,422,2015/4/21,0
12423,’ทถ‘บ,choseimura,ฟๅคนขÞ็,12,423, ฮต่ต,423,2015/4/21,0
12424,”’q’ฌ,shirakomachi,ต็ฑÜฟ,12,424, ฮต่ต,424,2015/4/21,0
12426,’ท•ฟ’ฌ,nagaramachi,ศช็Üฟ,12,426, ฮต่ต,426,2015/4/21,0
12427,’ท“์’ฌ,chonammachi,ฟๅคศ๑Üฟ,12,427, ฮต่ต,427,2015/4/21,0
12441,‘ๅ‘ฝ์’ฌ,otakimachi,จจฝซÜฟ,12,441, ฮต่ต,441,2015/4/21,0
12443,ไh’ฌ,onjiyukumachi,จ๑ถไญÜฟ,12,443, ฮต่ต,443,2015/4/21,0
12463,“์’ฌ,kiyonammachi,ซๆศ๑Üฟ,12,463, ฮต่ต,463,2015/4/21,0
13000,““s,tokyoto,ฦคซๅคฦ,13,000,้เขต,000,2015/4/21,0
13101,็‘ใ“cๆ,chiyodaku,ฟๆพญ,13,101,้เขต,101,2015/4/21,0
13102,’ๆ,chuoku,ฟใคจคญ,13,102,้เขต,102,2015/4/21,0
13103,`ๆ,minatoku,Ýศฦญ,13,103,้เขต,103,2015/4/21,0
13104,Vhๆ,shinjukuku,ต๑ถใญญ,13,104,้เขต,104,2015/4/21,0
13105,•ถๆ,bunkyoku,ิ๑ซๅคญ,13,105,้เขต,105,2015/4/21,0
13106,‘ไ“ๆ,taitoku,ฝขฦคญ,13,106,้เขต,106,2015/4/21,0
13107,–n“cๆ,sumidaku,ทÝพญ,13,107,้เขต,107,2015/4/21,0
13108,]“ๆ,kotoku,ฑคฦคญ,13,108,้เขต,108,2015/4/21,0
13109,•i์ๆ,shinagawaku,ตศชํญ,13,109,้เขต,109,2015/4/21,0
13110,–ฺ•ๆ,meguroku,฿ฎ๋ญ,13,110,้เขต,110,2015/4/21,0
13111,‘ๅ“cๆ,otaku,จจฝญ,13,111,้เขต,111,2015/4/21,0
13112,ข“c’Jๆ,setagayaku,นฝชโญ,13,112,้เขต,112,2015/4/21,0
13113,a’Jๆ,shibuyaku,ติโญ,13,113,้เขต,113,2015/4/21,0
13114,’–์ๆ,nakanoku,ศฉฬญ,13,114,้เขต,114,2015/4/21,0
13115,•ภๆ,suginamiku,ทฌศÝญ,13,115,้เขต,115,2015/4/21,0
13116,–L“ๆ,toshimaku,ฦตÜญ,13,116,้เขต,116,2015/4/21,0
13117,–kๆ,kitaku,ซฝญ,13,117,้เขต,117,2015/4/21,0
13118,r์ๆ,arakawaku, ็ฉํญ,13,118,้เขต,118,2015/4/21,0
13119,”ยดๆ,itabashiku,ขฝฮตญ,13,119,้เขต,119,2015/4/21,0
13120,—๛”nๆ,nerimaku,ห่Üญ,13,120,้เขต,120,2015/4/21,0
13121,‘ซ—งๆ,adachiku, พฟญ,13,121,้เขต,121,2015/4/21,0
13122,üๆ,katsushikaku,ฉยตฉญ,13,122,้เขต,122,2015/4/21,0
13123,]ห์ๆ,edogawaku,ฆวชํญ,13,123,้เขต,123,2015/4/21,0
13201,”ชคqs,hachiojishi,อฟจคถต,13,201,้เขต,201,2015/4/21,0
13202,—ง์s,tachikawashi,ฝฟฉํต,13,202,้เขต,202,2015/4/21,0
13203,•‘ –์s,musashinoshi,Þณตฬต,13,203,้เขต,203,2015/4/21,0
13204,O‘้s,mitakashi,Ýฝฉต,13,204,้เขต,204,2015/4/21,0
13205,ย”~s,omeshi,จค฿ต,13,205,้เขต,205,2015/4/21,0
13206,•{’s,fuchushi,ำฟใคต,13,206,้เขต,206,2015/4/21,0
13207,บ“s,akishimashi, ซตÜต,13,207,้เขต,207,2015/4/21,0
13208,’ฒ•zs,chofushi,ฟๅคำต,13,208,้เขต,208,2015/4/21,0
13209,’ฌ“cs,machidashi,Üฟพต,13,209,้เขต,209,2015/4/21,0
13210,ฌเไs,koganeishi,ฑชหขต,13,210,้เขต,210,2015/4/21,0
13211,ฌ•ฝs,kodairashi,ฑพข็ต,13,211,้เขต,211,2015/4/21,0
13212,“๚–์s,hinoshi,ะฬต,13,212,้เขต,212,2015/4/21,0
13213,“‘บRs,higashimurayamashi,ะชตÞ็โÜต,13,213,้เขต,213,2015/4/21,0
13214,‘•ชs,kokubunjishi,ฑญิ๑ถต,13,214,้เขต,214,2015/4/21,0
13215,‘—งs,kunitachishi,ญษฝฟต,13,215,้เขต,215,2015/4/21,0
13218,•ถs,futsusashi,ำยณต,13,218,้เขต,218,2015/4/21,0
13219,]s,komaeshi,ฑÜฆต,13,219,้เขต,219,2015/4/21,0
13220,“‘ๅas,higashiyamatoshi,ะชตโÜฦต,13,220,้เขต,220,2015/4/21,0
13221,ดฃs,kiyoseshi,ซๆนต,13,221,้เขต,221,2015/4/21,0
13222,“v—ฏ•ฤs,higashikurumeshi,ะชตญ้฿ต,13,222,้เขต,222,2015/4/21,0
13223,•‘ ‘บRs,musashimurayamashi,ÞณตÞ็โÜต,13,223,้เขต,223,2015/4/21,0
13224,‘ฝ–€s,tamashi,ฝÜต,13,224,้เขต,224,2015/4/21,0
13225,๎้s,inagishi,ขศฌต,13,225,้เขต,225,2015/4/21,0
13227,H‘บs,hamurashi,อÞ็ต,13,227,้เขต,227,2015/4/21,0
13228, ซ้–์s,akirunoshi, ซ้ฬต,13,228,้เขต,228,2015/4/21,0
13229,ผ“s,nishitokyoshi,ษตฦคซๅคต,13,229,้เขต,229,2015/4/21,0
13303,•ไ’ฌ,mizuhomachi,ÝธูÜฟ,13,303,้เขต,303,2015/4/21,0
13305,“๚ฬo’ฌ,hinodemachi,ะฬลÜฟ,13,305,้เขต,305,2015/4/21,0
